,位址,橋名
0,新北市烏來區,覽勝橋                        
1,新北市坪林區,大林橋                        
2,新北市新店區,屈尺堰                        
3,新北市坪林區,思源橋                        
4,新北市石碇區潭邊里石崁路25號(石碇區公所),石碇(2)                       
5,南投縣集集鎮林尾里公館巷3號,集集(2)                       
6,南投縣仁愛鄉新生村山林巷1號(中興大學惠蓀林場),惠蓀(2)                       
7,屏東縣屏東市建國路291號(第七河川局),屏東(5)                       
8,新北市林口區民治路25號,林口(1)                       
9,新北市坪林區石曹里碧湖路7號(左前方),碧湖                          
10,新北市平溪區東勢里番子坑34-2號(民宅頂樓),火燒寮                        
11,新北市三峽區插角里,大豹                          
12,新北市三峽區鳶山里中山路551號(板新給水廠),三峽                          
13,新北市石門區老梅里老梅路10號(老梅國小停車場邊),富貴角                        
14,新北市瑞芳區龍山里瑞芳街60號(瑞芳高工莊敬樓屋板上),瑞芳(2)                       
15,臺北市中正區水源路中正橋(靠臺北市堤防),中正橋                        
16,台北市北投區陽明山竹子湖路2號,竹子湖(2)                     
17,新北市烏來區大羅蘭里,福山(3)                       
18,新北市烏來區忠治里(大桶山),大桶山                        
19,新北市坪林區坪林(坪林加油站後山邊),坪林(4)                       
20,基隆市七堵區堵北里,五堵                          
21,桃園市龍潭區大坪里(石門水庫後池堰面對下游左側),石門(3)                       
22,桃園市龜山區龍校街30號,龍壽社區                      
23,新竹縣五峰鄉竹林村羅山15號(竹林國小分校後邊),太閣南                        
24,新竹縣五峰鄉桃山村16鄰277號(清泉派出所宿舍),清泉                          
25,新竹縣尖石鄉梅花村1鄰11號(梅花國小),梅花                          
26,新竹縣尖石鄉新樂村煤源,鳥嘴山                        
27,新竹縣關西鎮東光里16張49號(富光國中),關西(3)                       
28,新竹縣新埔鎮中正路792號(新埔國中後面體育館),新埔(1)                       
29,苗栗縣泰安鄉錦水村10鄰橫龍山52號(橫龍山派出所),橫龍山                        
30,苗栗縣泰安鄉象鼻村1鄰13號(象鼻派出所),象鼻(1)                       
31,苗栗縣泰安鄉梅園村,松安                          
32,苗栗縣竹南鎮大埔里仁愛路867號(水利會工作站屋頂),大埔                          
33,苗栗縣南庄鄉東村大同路3號(南庄鄉公所),南庄(1)                       
34,臺中市東勢區東蘭路,卓蘭(2)                       
35,苗栗縣頭份鎮流東里信德路58號,珊珠湖                        
36,苗栗縣大湖鄉民族路42號,大湖(1)                       
37,苗栗縣三義鄉廣盛村80號,三義(2)                       
38,苗栗縣後龍鎮中和里14鄰152號,南勢山                        
39,苗栗縣通霄鎮福興里58-2號,大坪頂                        
40,苗栗縣獅潭鄉和興村8鄰4號,和興                          
41,苗栗縣三灣鄉大河村64號,大河                          
42,苗栗縣造橋鄉龍昇村新庄子10之7,大潭                          
43,苗栗縣三灣鄉三灣村中山路49號,三灣                          
44,臺中市和平區裡冷溪林道八仙山,八仙山(1)                     
45,臺中市和平區東勢林區管理處小雪山山莊,雪嶺                          
46,臺中市太平區東汴里山田路10號(陳平利果園),頭汴坑                        
47,彰化縣鹿港鎮頂番里彰草路(水利會頭汴工作站),頭汴                          
48,彰化縣二林鎮萬興里(水利會萬興工作站),萬興(2)                       
49,南投縣竹山鎮桶頭里活動中心,桶頭(2)                       
50,南投縣仁愛鄉翠華村翠巒路21號,翠巒                          
51,南投縣仁愛鄉大同村翠峰派出所,翠峰                          
52,南投縣信義鄉望美村(林務局望鄉工作站),望鄉                          
53,南投縣信義鄉東埔村(東埔派出所),東埔                          
54,南投縣信義鄉卡奈托灣(三分所),卡奈托灣(2)                   
55,南投縣信義鄉關門(十九林班),關門                          
56,南投縣信義鄉人倫17林班苗圃,西巒                          
57,南投縣南投市鳳鳴里八卦路839號(鳳鳴社區活動中心),六分寮                        
58,南投縣草屯鎮中山里草溪路791號,草屯(4)                       
59,南投縣國姓鄉北山村中正路四段34號(北山發電廠),北山(2)                       
60,南投縣仁愛鄉互助村明月巷3號對面路旁,清流(1)                       
61,南投縣信義鄉自強村(臺大營林區),內茅埔(2)                     
62,雲林縣西螺鎮永安里中山路水利會西螺工作站,西螺(2)                       
63,雲林縣林內鄉林中村中正路388號(雲林農田水利會林內工作站),林內(1)                       
64,雲林縣古坑鄉荷苞村山峰17號（山峰國小）,大埔                          
65,雲林縣古坑鄉草嶺村(永利賓館蓄水塔塔頂),草嶺(2)                       
66,雲林縣褒忠鄉中勝路72號（褒忠國小）,褒忠(2)                       
67,嘉義縣番路鄉公興村中寮21號(公興村活動中心),小公田(2)                     
68,嘉義縣番路鄉大湖村下坪5鄰8號（大湖國小）,大湖山                        
69,嘉義縣竹崎鄉緞繻村樟腦寮31號,樟腦寮(2)                     
70,嘉義縣竹崎鄉沙坑村58號(沙坑國小),沙坑                          
71,嘉義縣大林鎮中坑里芎蕉山41號,中坑(3)                       
72,嘉義縣溪口鄉妙崙村下崙52號(水利會溪口工作站),溪口(3)                       
73,嘉義縣阿里山鄉自忠村,新高口                        
74,臺南市南化區關山村(林務局山林工作站),西阿里關                      
75,臺南市南化區南化里226之1號(南化衛生所),南化(2)                       
76,臺南市政府警察局歸仁分局龍崎分駐所屋頂,崎頂                          
77,臺南市白河區關嶺里94之3號(仙草國小關嶺分校),關子嶺(2)                     
78,臺南市白河區六溪里5鄰26號(六溪分校),六溪                          
79,臺南市東山區東原村23鄰8號(東原國小),東原                          
80,臺南市東山區高原村北寮路78號,北寮                          
81,臺南市新化區東榮里中興路42巷36號(虎頭埤水庫),虎頭埤                        
82,臺南市六甲區王爺里王爺宮9鄰24號(六甲國小湖東分校),王爺宮                        
83,臺南市南化區關山里96號(瑞峰國小),關山                          
84,臺南市大內區環湖里57號,環湖                          
85,高雄市內門區木柵里木柵3號(木柵國小),木柵                          
86,高雄市茂林區多納巷1之2號,多納                          
87,高雄市田寮區古亭里廟後巷2號(古亭社區活動中心),古亭坑                        
88,高雄市燕巢區金山里番田路29號(金山國小),金山                          
89,高雄市阿蓮區清蓮里中山路222號(水利會阿蓮工作站),阿蓮(2)                       
90,高雄市甲仙區中正路65-1號,甲仙(2)                       
91,高雄市美濃區合和里美中路250號,美濃(2)                       
92,高雄市茂林區茂林里12之5號,新豐                          
93,屏東縣泰武鄉泰武村(舊泰武村),泰武(1)                       
94,屏東縣來義鄉來義村72號(來義國小內社分校),新來義                        
95,屏東縣來義鄉南和村南和288號(屏東警局潮洲分局南和派出所),南和                          
96,屏東縣三地門鄉口社村信義巷58號(口社國小),古夏                          
97,屏東縣牡丹鄉牡丹村,牡丹                          
98,屏東縣牡丹鄉石門村牡丹鄉公所,石門                          
99,屏東縣霧臺鄉阿禮村,阿禮                          
100,屏東縣瑪家鄉瑪家村內埔分局,新瑪家                        
101,屏東縣瑪家鄉北葉村風景巷85號(瑪家鄉公所),三地門                        
102,屏東縣泰武鄉泰武村泰武段435號地號,泰武(2)                       
103,屏東縣獅子鄉草埔村,壽卡                          
104,屏東縣春日鄉力里村,大漢山                        
105,屏東縣春日鄉士文村65號(古華國小士文分校),士文                          
106,屏東縣潮州鎮泗林村開元2巷1號泗林國小,泗林                          
107,臺東縣延平鄉明野路16號(武陵國小),武陵                          
108,臺東縣卑南鄉溫泉村(泓泉度假飯店斜坡上方),知本(5)                       
109,臺東縣長濱鄉忠勇村五鄰58號(忠勇國小),忠勇                          
110,臺東縣長濱鄉樟原村三間南溪5號(南溪國小後側),樟原(1)                       
111,臺東縣達仁鄉新化村101號(新化派出所),紹家                          
112,臺東縣海端鄉霧鹿村2鄰12號(霧鹿國小),霧鹿                          
113,臺東縣海端鄉海瑞村新武呂5號(初來國小新武分校),新武(3)                       
114,臺東縣海端鄉利稻村(向陽遊樂區行政中心),向陽(2)                       
115,臺東縣卑南鄉溫泉村,天鳥                          
116,臺東縣卑南鄉東興村(大南發電所進水口對面),南鵝                          
117,臺東縣延平鄉紅葉村紅谷路2號 (卑南上圳管理房頂),上里                          
118,臺東縣臺東市寶桑路24號(第八河川局),台東(7)                       
119,臺東縣關山鎮電光里中興路93號(電光國小),電光                          
120,臺東縣東河鄉北源村順那路21號(北源國小),北源                          
121,花蓮縣秀林鄉銅門村56之2號(銅門活動中心)                                         ,銅門                          
122,花蓮縣卓溪鄉卓清村(卓樂國小)旁的停場場,卓麓(4)                       
123,花蓮縣卓溪鄉立山村山里65號,立山                          
124,花蓮縣卓溪鄉玉里林道林務局屋舍旁,苗圃                          
125,花蓮縣新城鄉北埔村光復路485號(水利會新城工作站),北埔                          
126,花蓮縣萬榮鄉西林村23號,西林                          
127,花蓮縣卓溪鄉卓清村哇拉鼻,哇拉鼻                        
128,花蓮縣萬榮鄉馬遠村大坪(臨時產業道路),大坪                          
129,花蓮縣萬榮鄉馬錫山山區(林務局林道16公里),馬太安                        
130,花蓮縣萬榮鄉西林村,新東礦                        
131,花蓮縣富里鄉明里村2鄰明里24號(老村長家),明里                          
132,花蓮縣豐濱鄉豐濱村光豐路51號(自來水豐濱營運所),豐濱                          
133,花蓮縣萬榮鄉萬榮村(萬榮林道19.6K),新大觀(2)                     
134,花蓮縣萬榮鄉萬榮村(萬榮林道34.6K),新高嶺(2)                     
135,花蓮縣富里鄉竹田村25鄰雲閩36號(彭大媽客家食堂),六十石山                      
136,花蓮縣卓溪鄉新生段14號(舊清水管訓班大隊部),卓清                          
137,花蓮縣光復鄉東富路六十號(東富國小),東富                          
138,宜蘭縣大同鄉太平村(土場檢查站屋頂),土場(1)                       
139,宜蘭縣大同鄉英土村(梵梵派出所),梵梵(2)                       
140,宜蘭縣大同鄉四季村(留茂安派出所),留茂安                        
141,宜蘭縣大同鄉南山村(南山派出所),南山                          
142,宜蘭縣冬山鄉中山村中山路126號,新寮(1)                       
143,宜蘭縣冬山鄉冬山村(水利會冬山工作站),冬山                          
144,宜蘭縣羅東鎮北成里(五結堤防堤頂),新北城                        
145,宜蘭縣南澳鄉澳花村(澳花國小),大濁水                        
146,宜蘭縣南澳鄉金洋村(村辦公室屋頂),樟林                          
147,宜蘭縣礁溪鄉大忠村大忠路,五峰                          
148,宜蘭縣南澳鄉武塔村新溪路4號(屋頂),武塔                          
149,宜蘭縣大同鄉太平村太平巷,太平山(1)                     
150,宜蘭縣大同鄉四季村和勳巷1號(四季國小),四季                          
151,宜蘭縣大同鄉三星路8段501巷156號之1(清水地熱發電廠),清水                          
152,高雄市桃源區高中里44號,高中                          
153,高雄市桃園區,高中(1)                       
154,高雄市六龜區光復路40號,六龜(4)                       
155,高雄市桃源區寶山里籐枝(寶山國小籐枝分校-舊),藤枝(2)                       
156,高雄市桃源區梅山巷55號(梅山青年活動中心),梅山(2)                       
157,高雄市桃源區梅山里(林務局天池工作站),天池                          
158,高雄市三民區民族里鞍山巷59號(民族國小),民族                          
159,澎湖縣望安鄉東安村73之16號(望安鄉公所宿舍樓頂),望安                          
160,桃園市龍潭區佳安里佳安路2號(北區水資源局旁),十一份                        
161,石門水庫運轉中心內,石門                          
162,桃園市復興區澤仁里,復興                          
163,桃園市復興區華峻里,巴陵                          
164,桃園市復興區高義里,高義                          
165,桃園市復興區華峻里,嘎拉賀                        
166,桃園市復興區長興里,長興                          
167,桃園市復興區羅浮里,霞雲                          
168,桃園市復興區三光里,三光                          
169,新竹縣尖石鄉宇老村1鄰4號,鞍部                          
170,新竹縣尖石鄉秀巒村(秀巒國小斜對面),秀巒                          
171,新竹縣尖石鄉玉峰村(玉峰國小對面),玉峰                          
172,新竹縣尖石鄉養老村,白石                          
173,新竹縣尖石鄉新光村,鎮西堡                        
174,新竹縣尖石鄉秀巒村,西丘斯山                      
175,宜蘭縣大同鄉棲蘭山池端,池端                          
176,臺南市楠西區密枝村70號,曾文新村                      
177,嘉義縣阿里山鄉里佳村,里佳                          
178,嘉義縣阿里山鄉自忠村水山,水山                          
179,嘉義縣阿里山鄉樂野村(福山),樂野                          
180,嘉義縣大埔鄉永樂村,馬頭山                        
181,607嘉義縣大埔鄉大埔觀景台,三角南山                      
182,嘉義縣番路鄉公田大山,龍美                          
183,高雄市田寮區大新路2號,牛稠埔                        
184,屏東縣牡丹鄉石門村,汝仍                          
185,高雄市燕巢區工程路1號,竹仔腳                        
186,屏東縣牡丹鄉石門村,牡丹                          
187,嘉義縣大埔鄉大棟山,大棟山                        
188,高雄市那瑪夏區民權里表湖,表湖                          
189,新北市瑞芳區魚寮路底三貂嶺火車站旁,三貂嶺                        
190,新北市汐止區中興路社后橋,社后橋                        
191,新北市三峽區竹坑路底,熊空山                        
192,新北市雙溪區上林里內平林60號,上林國小                      
193,新北市貢寮區吉林里內寮街55號,吉林國小                      
194,新竹縣寶山鄉寶新路二段475號,新城國小                      
195,新竹市香山區內湖路109號,內湖國小                      
196,新竹市北區崧嶺路12巷38號,成德中學                      
197,臺中市和平區東崎路二段4號,雙崎(2)                       
198,南投縣水里鄉頂崁村苗圃巷2-1號,龍神橋                        
199,嘉義縣阿里鄉楠溪林道0+200K處(玉山登山口附近),楠溪
200,雲林縣北港鎮成功路30號(北辰國小),北港(2)                       
201,嘉義縣阿里山鄉豐山村,豐山                          
202,嘉義縣阿里山鄉來吉村,外來吉                        
203,臺南市南化區大竹坑村林務局43林班,大竹坑                        
204,高雄市旗山區中學路42號(活動中心樓上),旗山(4)                       
205,屏東縣高樹鄉新豐村民安路1-10號,新豐(1)                       
206,屏東縣萬丹鄉新庄村新鐘路410號,新庄國小                      
207,屏東縣崁頂鄉中正路117號(崁頂分駐所),崁頂                          
208,臺東縣鹿野鄉鹿鳴村7號(原水文觀測站),鹿鳴橋                        
209,臺東縣卑南鄉利吉村環山路10鄰12號(利吉國小),利吉國小                      
210,臺東縣金峰鄉賓茂村68號(賓茂國小),賓茂國小                      
211,臺東縣金峰鄉金山段125地號,金針山                        
212,屏東縣霧臺鄉霧臺村神山巷73號,神山                          
213,花蓮縣瑞穗鄉奇美村3鄰47號(奇美國小),奇美國小                      
214,花蓮縣卓溪鄉清水6號,卓清國小                      
215,花蓮縣卓溪鄉太平村1鄰2號,太平國小                      
216,花蓮縣花蓮市仁愛街19號,花蓮                          
217,新北市烏來區福山里(福山植物園內),福山植物園                    
218,高雄市桃源區寶山里寶山巷16號(寶山派出所),寶山                          
219,高雄市那瑪夏區瑪雅里和平巷171號,民權                          
220,高雄市六龜區中正路137-3號,高中(2)                       
221,高雄市茂林區多納巷4號,多納(1)                       
222,高雄市內門區永興里頂庄9號,溝坪                          
223,高雄市旗山區旗甲路2段209號,圓富國中                      
224,台中市和平區東關路一段200之8號,新八仙(2)
225,苗栗縣三義鄉鯉魚潭村三櫃106號,鯉魚潭                        
226,新開村25號,新開                          
227,苗栗縣卓蘭鎮坪林里,坪林國小                      
228,東關路2段白鹿巷,白鹿                          
229,馬鞍電廠上段,馬鞍後池                      
230,臺中市石岡區豐勢路梅子巷,梅子                          
231,豐勢路1238號,石岡壩                        
232,檨子坑路43-7號,湖山水庫                      
233,景安橋旁,景山                          
234,新北市坪林區,金瓜寮溪橋                    
235,台中市和平區東關路一段200之8號,新八仙                        
